Kernel name,Instrumented,Fuzzed
__and__,1,1
__iand__,1,1
__ilshift__,1,1
__ior__,1,1
__irshift__,1,1
__ixor__,1,1
__lshift__,1,1
__or__,1,1
__rshift__,1,1
__xor__,1,1
_add_batch_dim,1,1
_aminmax,1,1
_aminmax_all,1,1
_amp_update_scale_cuda_,0,0
_assert_async_cpu,1,1
_assert_async_cuda,0,0
_autocast_to_full_precision,1,0
_autocast_to_reduced_precision,1,0
_backward,0,0
_batch_norm_impl_index,1,1
_batch_norm_impl_index_backward,1,1
_bincount_cpu,1,1
_bincount_cuda,0,0
_cast_Byte,0,0
_cast_Char,0,0
_cast_Double,0,0
_cast_Float,0,0
_cast_Half,0,0
_cast_Int,0,0
_cast_Long,0,0
_cast_Short,0,0
_cat_cpu,0,0
_cdist_backward,1,1
_cdist_forward,1,1
_cholesky_solve_helper_cpu,0,0
_cholesky_solve_helper_cuda,0,0
_choose_qparams_per_tensor,1,1
_coalesce_sparse_cpu,1,1
_coalesce_sparse_cuda,0,0
_coalesced_sparse_,0,0
_compute_linear_combination,1,1
_conj,1,1
_conj_physical,1,1
_convert_indices_from_coo_to_csr,0,0
_convert_indices_from_coo_to_csr_structured_cpu,0,0
_convert_indices_from_coo_to_csr_structured_cuda,0,0
_convert_indices_from_csr_to_coo,0,0
_convert_indices_from_csr_to_coo_structured_cpu,0,0
_convert_indices_from_csr_to_coo_structured_cuda,0,0
_convolution,1,1
_convolution_double_backward,1,1
_convolution_mode,0,0
_cudnn_ctc_loss,0,0
_cudnn_init_dropout_state,0,0
_cudnn_rnn,0,0
_cudnn_rnn_backward,0,0
_cudnn_rnn_flatten_weight,0,0
_cufft_clear_plan_cache,1,0
_cufft_get_plan_cache_max_size,1,0
_cufft_get_plan_cache_size,1,0
_cufft_set_plan_cache_max_size,1,0
_debug_has_internal_overlap,1,1
_det_lu_based_helper,0,0
_det_lu_based_helper_backward_helper,0,0
_dim_arange,1,0
_dirichlet_grad_cpu,1,0
_dirichlet_grad_cuda,0,0
_efficientzerotensor,0,0
_efficientzerotensor_cuda,0,0
_embedding_bag_backward,1,1
_embedding_bag_cpu,1,1
_embedding_bag_cuda,0,0
_embedding_bag_dense_backward_cpu,1,1
_embedding_bag_dense_backward_cuda,0,0
_embedding_bag_forward_only_cpu,1,1
_embedding_bag_forward_only_cuda,0,0
_embedding_bag_per_sample_weights_backward_cpu,1,1
_embedding_bag_per_sample_weights_backward_cuda,0,0
_embedding_bag_sparse_backward,1,1
_euclidean_dist,1,1
_fake_quantize_learnable_per_channel_affine,1,1
_fake_quantize_learnable_per_channel_affine_backward,1,1
_fake_quantize_learnable_per_tensor_affine,1,1
_fake_quantize_learnable_per_tensor_affine_backward,1,1
_fake_quantize_per_tensor_affine_cachemask_tensor_qparams,1,1
_fft_c2c_cufft,0,0
_fft_c2c_mkl,1,1
_fft_c2r_cufft,0,0
_fft_c2r_mkl,1,1
_fft_r2c_cufft,0,0
_fft_r2c_mkl,1,1
_fw_primal,1,0
_gather_sparse_backward,1,1
_grid_sampler_2d_cpu_fallback,1,1
_grid_sampler_2d_cpu_fallback_backward,1,1
_has_compatible_shallow_copy_type,1,1
_has_same_storage_numel,1,1
_histc_cuda,0,0
_index_copy_impl_,0,0
_index_put_impl_,0,0
_indices_sparse,1,1
_is_zerotensor,1,0
_linalg_check_errors,0,0
_linalg_inv_out_helper_cpu,0,0
_linalg_inv_out_helper_cuda,0,0
_linalg_qr_helper_cuda,0,0
_linalg_qr_helper_default,0,0
_linalg_svd,0,0
_linalg_svd_out,0,0
_local_scalar_dense_cpu,1,1
_local_scalar_dense_cuda,0,0
_log_softmax_backward_data,0,0
_logcumsumexp_cpu,1,1
_logcumsumexp_cuda,0,0
_logcumsumexp_out_cpu,0,0
_logcumsumexp_out_cuda,0,0
_lu_with_info,1,1
_make_dual,1,1
_neg_view,1,1
_new_zeros_with_same_feature_meta,1,1
_nnpack_available,0,0
_nnpack_spatial_convolution,1,1
_nnz_sparse,1,1
_nnz_sparse_csr,0,0
_pack_padded_sequence,1,1
_pack_padded_sequence_backward,1,1
_pad_packed_sequence,1,1
_pdist_backward,1,1
_pdist_forward,1,1
_pin_memory_cuda,0,0
_remove_batch_dim,1,1
_reshape_alias,1,1
_reshape_from_tensor,1,1
_rowwise_prune,1,0
_s_binomial_cpu,0,0
_s_binomial_cuda,0,0
_s_dirichlet_cpu,0,0
_s_dirichlet_cuda,0,0
_s_gamma_cpu,0,0
_s_gamma_cuda,0,0
_s_poisson_cpu,0,0
_s_poisson_cuda,0,0
_s_where,1,1
_saturate_weight_to_fp16,1,1
_segment_reduce_backward_kernel,0,0
